no,city,year,commodity,price
1,Kabupaten Bojonegoro,2024-01-01,kacang_tanah,30000
2,Kabupaten Gresik,2024-01-01,kacang_tanah,30000
3,Kabupaten Madiun,2024-01-01,kacang_tanah,30000
4,Kabupaten Ponorogo,2024-01-01,kacang_tanah,30000
5,Kota Batu,2024-01-01,kacang_tanah,29750
6,Kabupaten Tulungagung,2024-01-01,kacang_tanah,29666
7,Kabupaten Pasuruan,2024-01-01,kacang_tanah,29333
8,Kabupaten Probolinggo,2024-01-01,kacang_tanah,29333
9,Kota Surabaya,2024-01-01,kacang_tanah,29000
10,Kabupaten Magetan,2024-01-01,kacang_tanah,29000
11,Kabupaten Trenggalek,2024-01-01,kacang_tanah,29000
12,Kabupaten Lamongan,2024-01-01,kacang_tanah,28750
13,Kota Blitar,2024-01-01,kacang_tanah,28500
14,Kota Kediri,2024-01-01,kacang_tanah,28333
15,Kabupaten Ngawi,2024-01-01,kacang_tanah,28333
16,Kabupaten Blitar,2024-01-01,kacang_tanah,28000
17,Kabupaten Lumajang,2024-01-01,kacang_tanah,28000
18,Kabupaten Nganjuk,2024-01-01,kacang_tanah,28000
19,Kabupaten Pacitan,2024-01-01,kacang_tanah,28000
20,Kabupaten Sidoarjo,2024-01-01,kacang_tanah,28000
21,Kota Madiun,2024-01-01,kacang_tanah,28000
22,Kota Malang,2024-01-01,kacang_tanah,27916
23,Kabupaten Banyuwangi,2024-01-01,kacang_tanah,27900
24,Kabupaten Pamekasan,2024-01-01,kacang_tanah,27500
25,Kota Mojokerto,2024-01-01,kacang_tanah,27500
26,Kabupaten Kediri,2024-01-01,kacang_tanah,27333
27,Kota Probolinggo,2024-01-01,kacang_tanah,27333
28,Kabupaten Jember,2024-01-01,kacang_tanah,27200
29,Kabupaten Malang,2024-01-01,kacang_tanah,27200
30,Kabupaten Mojokerto,2024-01-01,kacang_tanah,27100
31,Kabupaten Bangkalan,2024-01-01,kacang_tanah,27000
32,Kabupaten Sampang,2024-01-01,kacang_tanah,27000
33,Kabupaten Sumenep,2024-01-01,kacang_tanah,27000
34,Kabupaten Jombang,2024-01-01,kacang_tanah,26833
35,Kabupaten Tuban,2024-01-01,kacang_tanah,26333
36,Kota Pasuruan,2024-01-01,kacang_tanah,25950
37,Kabupaten Bondowoso,2024-01-01,kacang_tanah,25875
38,Kabupaten Situbondo,2024-01-01,kacang_tanah,25666
