Kota Madiun	Rp11.333
Kota Surabaya	Rp11.125
Kota Blitar	Rp10.500
Kabupaten Lumajang	Rp10.000
Kabupaten Sidoarjo	Rp10.000
Kabupaten Situbondo	Rp9.666
Kabupaten Bondowoso	Rp9.400
Kota Malang	Rp9.333
Kabupaten Bangkalan	Rp9.333
Kabupaten Malang	Rp9.000
Kabupaten Nganjuk	Rp9.000
Kabupaten Pamekasan	Rp9.000
Kabupaten Lamongan	Rp8.750
Kabupaten Gresik	Rp8.666
Kota Pasuruan	Rp8.650
Kabupaten Sampang	Rp8.500
Kota Batu	Rp8.500
Kabupaten Probolinggo	Rp8.333
Kabupaten Banyuwangi	Rp8.200
Kabupaten Ngawi	Rp8.000
Kabupaten Pacitan	Rp8.000
Kabupaten Sumenep	Rp8.000
Kabupaten Jember	Rp7.875
Kabupaten Madiun	Rp7.875
Kabupaten Pasuruan	Rp7.693
Kabupaten Kediri	Rp7.666
Kabupaten Tulungagung	Rp7.666
Kabupaten Bojonegoro	Rp7.500
Kabupaten Jombang	Rp7.333
Kabupaten Mojokerto	Rp7.162
Kabupaten Magetan	Rp6.833
Kota Mojokerto	Rp6.750
Kota Kediri	Rp6.500
Kabupaten Trenggalek	Rp6.500
Kabupaten Tuban	Rp6.500
Kabupaten Ponorogo	Rp6.250
Kabupaten Blitar	Rp6.000
Kota Probolinggo	Rp5.666
