no,city,year,commodity,price
1,Kota Madiun,2024-05-11,jagung,11333
2,Kota Surabaya,2024-05-11,jagung,11125
3,Kota Blitar,2024-05-11,jagung,10500
4,Kabupaten Sidoarjo,2024-05-11,jagung,10000
5,Kabupaten Lumajang,2024-05-11,jagung,9666
6,Kabupaten Situbondo,2024-05-11,jagung,9666
7,Kabupaten Bondowoso,2024-05-11,jagung,9400
8,Kota Malang,2024-05-11,jagung,9333
9,Kabupaten Bangkalan,2024-05-11,jagung,9333
10,Kabupaten Malang,2024-05-11,jagung,9000
11,Kabupaten Nganjuk,2024-05-11,jagung,9000
12,Kabupaten Pamekasan,2024-05-11,jagung,9000
13,Kabupaten Gresik,2024-05-11,jagung,8666
14,Kota Pasuruan,2024-05-11,jagung,8650
15,Kabupaten Sampang,2024-05-11,jagung,8500
16,Kota Batu,2024-05-11,jagung,8500
17,Kabupaten Probolinggo,2024-05-11,jagung,8333
18,Kabupaten Lamongan,2024-05-11,jagung,8250
19,Kabupaten Banyuwangi,2024-05-11,jagung,8200
20,Kabupaten Ngawi,2024-05-11,jagung,8000
21,Kabupaten Pacitan,2024-05-11,jagung,8000
22,Kabupaten Sumenep,2024-05-11,jagung,8000
23,Kabupaten Jember,2024-05-11,jagung,7875
24,Kabupaten Madiun,2024-05-11,jagung,7875
25,Kabupaten Kediri,2024-05-11,jagung,7833
26,Kabupaten Pasuruan,2024-05-11,jagung,7666
27,Kabupaten Tulungagung,2024-05-11,jagung,7666
28,Kabupaten Jombang,2024-05-11,jagung,7333
29,Kabupaten Mojokerto,2024-05-11,jagung,7162
30,Kabupaten Bojonegoro,2024-05-11,jagung,7000
31,Kota Mojokerto,2024-05-11,jagung,7000
32,Kabupaten Magetan,2024-05-11,jagung,6833
33,Kota Kediri,2024-05-11,jagung,6500
34,Kabupaten Trenggalek,2024-05-11,jagung,6500
35,Kabupaten Tuban,2024-05-11,jagung,6500
36,Kabupaten Ponorogo,2024-05-11,jagung,6250
37,Kabupaten Blitar,2024-05-11,jagung,6000
38,Kota Probolinggo,2024-05-11,jagung,5666
