no,city,year,commodity,price
1,Kabupaten Sidoarjo,2024-01-28,jagung,13000
2,Kabupaten Sampang,2024-01-28,jagung,11000
3,Kota Madiun,2024-01-28,jagung,9833
4,Kota Surabaya,2024-01-28,jagung,9700
5,Kabupaten Kediri,2024-01-28,jagung,9500
6,Kabupaten Pamekasan,2024-01-28,jagung,9500
7,Kota Malang,2024-01-28,jagung,9416
8,Kabupaten Bangkalan,2024-01-28,jagung,9333
9,Kabupaten Lamongan,2024-01-28,jagung,9250
10,Kabupaten Gresik,2024-01-28,jagung,9000
11,Kota Blitar,2024-01-28,jagung,9000
12,Kota Mojokerto,2024-01-28,jagung,9000
13,Kabupaten Jember,2024-01-28,jagung,8875
14,Kota Batu,2024-01-28,jagung,8875
15,Kabupaten Lumajang,2024-01-28,jagung,8833
16,Kota Pasuruan,2024-01-28,jagung,8650
17,Kabupaten Nganjuk,2024-01-28,jagung,8500
18,Kabupaten Banyuwangi,2024-01-28,jagung,8400
19,Kabupaten Bondowoso,2024-01-28,jagung,8375
20,Kabupaten Pasuruan,2024-01-28,jagung,8166
21,Kabupaten Magetan,2024-01-28,jagung,8133
22,Kabupaten Malang,2024-01-28,jagung,8000
23,Kabupaten Sumenep,2024-01-28,jagung,7750
24,Kabupaten Tuban,2024-01-28,jagung,7666
25,Kabupaten Trenggalek,2024-01-28,jagung,7500
26,Kota Probolinggo,2024-01-28,jagung,7500
27,Kabupaten Situbondo,2024-01-28,jagung,7333
28,Kabupaten Pacitan,2024-01-28,jagung,7250
29,Kabupaten Ngawi,2024-01-28,jagung,7166
30,Kabupaten Jombang,2024-01-28,jagung,7000
31,Kabupaten Tulungagung,2024-01-28,jagung,7000
32,Kabupaten Mojokerto,2024-01-28,jagung,6950
33,Kota Kediri,2024-01-28,jagung,6750
34,Kabupaten Ponorogo,2024-01-28,jagung,6675
35,Kabupaten Probolinggo,2024-01-28,jagung,6666
36,Kabupaten Bojonegoro,2024-01-28,jagung,6500
37,Kabupaten Madiun,2024-01-28,jagung,6250
38,Kabupaten Blitar,2024-01-28,jagung,6000
