no,city,year,commodity,price
1,Kabupaten Sidoarjo,2024-02-08,jagung,13000
2,Kabupaten Sampang,2024-02-08,jagung,11000
3,Kota Surabaya,2024-02-08,jagung,10700
4,Kota Mojokerto,2024-02-08,jagung,10500
5,Kabupaten Nganjuk,2024-02-08,jagung,10000
6,Kota Madiun,2024-02-08,jagung,9833
7,Kota Blitar,2024-02-08,jagung,9750
8,Kota Malang,2024-02-08,jagung,9333
9,Kabupaten Bangkalan,2024-02-08,jagung,9333
10,Kabupaten Kediri,2024-02-08,jagung,9333
11,Kabupaten Bondowoso,2024-02-08,jagung,9125
12,Kabupaten Gresik,2024-02-08,jagung,9000
13,Kabupaten Lamongan,2024-02-08,jagung,9000
14,Kabupaten Pamekasan,2024-02-08,jagung,9000
15,Kota Batu,2024-02-08,jagung,9000
16,Kabupaten Lumajang,2024-02-08,jagung,8833
17,Kota Pasuruan,2024-02-08,jagung,8650
18,Kabupaten Jember,2024-02-08,jagung,8625
19,Kabupaten Magetan,2024-02-08,jagung,8500
20,Kabupaten Trenggalek,2024-02-08,jagung,8500
21,Kabupaten Banyuwangi,2024-02-08,jagung,8400
22,Kabupaten Jombang,2024-02-08,jagung,8166
23,Kabupaten Pasuruan,2024-02-08,jagung,8166
24,Kabupaten Malang,2024-02-08,jagung,8000
25,Kabupaten Ponorogo,2024-02-08,jagung,8000
26,Kota Kediri,2024-02-08,jagung,7750
27,Kabupaten Sumenep,2024-02-08,jagung,7750
28,Kabupaten Situbondo,2024-02-08,jagung,7666
29,Kabupaten Tuban,2024-02-08,jagung,7666
30,Kota Probolinggo,2024-02-08,jagung,7500
31,Kabupaten Madiun,2024-02-08,jagung,7250
32,Kabupaten Ngawi,2024-02-08,jagung,7166
33,Kabupaten Mojokerto,2024-02-08,jagung,7000
34,Kabupaten Pacitan,2024-02-08,jagung,7000
35,Kabupaten Tulungagung,2024-02-08,jagung,7000
36,Kabupaten Probolinggo,2024-02-08,jagung,6666
37,Kabupaten Bojonegoro,2024-02-08,jagung,6500
38,Kabupaten Blitar,2024-02-08,jagung,6000
