no,city,year,commodity,price
1,Kabupaten Sidoarjo,2024-01-31,jagung,13000
2,Kabupaten Sampang,2024-01-31,jagung,11000
3,Kota Madiun,2024-01-31,jagung,9833
4,Kota Surabaya,2024-01-31,jagung,9700
5,Kabupaten Kediri,2024-01-31,jagung,9500
6,Kabupaten Pamekasan,2024-01-31,jagung,9500
7,Kota Malang,2024-01-31,jagung,9333
8,Kabupaten Bangkalan,2024-01-31,jagung,9333
9,Kabupaten Nganjuk,2024-01-31,jagung,9333
10,Kabupaten Lamongan,2024-01-31,jagung,9250
11,Kabupaten Gresik,2024-01-31,jagung,9000
12,Kota Blitar,2024-01-31,jagung,9000
13,Kota Mojokerto,2024-01-31,jagung,9000
14,Kabupaten Jember,2024-01-31,jagung,8875
15,Kota Batu,2024-01-31,jagung,8875
16,Kabupaten Lumajang,2024-01-31,jagung,8833
17,Kabupaten Bondowoso,2024-01-31,jagung,8750
18,Kota Pasuruan,2024-01-31,jagung,8650
19,Kabupaten Magetan,2024-01-31,jagung,8600
20,Kabupaten Banyuwangi,2024-01-31,jagung,8400
21,Kabupaten Jombang,2024-01-31,jagung,8166
22,Kabupaten Pasuruan,2024-01-31,jagung,8166
23,Kabupaten Malang,2024-01-31,jagung,8000
24,Kabupaten Trenggalek,2024-01-31,jagung,8000
25,Kabupaten Sumenep,2024-01-31,jagung,7750
26,Kabupaten Tuban,2024-01-31,jagung,7666
27,Kota Probolinggo,2024-01-31,jagung,7500
28,Kabupaten Situbondo,2024-01-31,jagung,7333
29,Kabupaten Pacitan,2024-01-31,jagung,7250
30,Kabupaten Ngawi,2024-01-31,jagung,7166
31,Kabupaten Tulungagung,2024-01-31,jagung,7000
32,Kabupaten Mojokerto,2024-01-31,jagung,6950
33,Kota Kediri,2024-01-31,jagung,6750
34,Kabupaten Ponorogo,2024-01-31,jagung,6675
35,Kabupaten Probolinggo,2024-01-31,jagung,6666
36,Kabupaten Bojonegoro,2024-01-31,jagung,6500
37,Kabupaten Madiun,2024-01-31,jagung,6250
38,Kabupaten Blitar,2024-01-31,jagung,6000
