no,city,year,commodity,price
1,Kabupaten Blitar,2024-03-01,kol,9000
2,Kabupaten Pamekasan,2024-03-01,kol,9000
3,Kabupaten Gresik,2024-03-01,kol,8666
4,Kabupaten Ponorogo,2024-03-01,kol,8500
5,Kabupaten Madiun,2024-03-01,kol,8250
6,Kota Batu,2024-03-01,kol,8250
7,Kota Surabaya,2024-03-01,kol,8166
8,Kota Malang,2024-03-01,kol,8000
9,Kabupaten Pacitan,2024-03-01,kol,8000
10,Kabupaten Ngawi,2024-03-01,kol,7666
11,Kabupaten Sampang,2024-03-01,kol,7500
12,Kabupaten Trenggalek,2024-03-01,kol,7500
13,Kota Blitar,2024-03-01,kol,7500
14,Kabupaten Jombang,2024-03-01,kol,7333
15,Kota Madiun,2024-03-01,kol,7333
16,Kabupaten Banyuwangi,2024-03-01,kol,7200
17,Kabupaten Tuban,2024-03-01,kol,7166
18,Kabupaten Bojonegoro,2024-03-01,kol,7000
19,Kabupaten Lumajang,2024-03-01,kol,7000
20,Kabupaten Magetan,2024-03-01,kol,7000
21,Kabupaten Sidoarjo,2024-03-01,kol,7000
22,Kabupaten Situbondo,2024-03-01,kol,7000
23,Kabupaten Sumenep,2024-03-01,kol,7000
24,Kota Mojokerto,2024-03-01,kol,7000
25,Kabupaten Lamongan,2024-03-01,kol,6750
26,Kabupaten Kediri,2024-03-01,kol,6666
27,Kabupaten Tulungagung,2024-03-01,kol,6666
28,Kabupaten Mojokerto,2024-03-01,kol,6500
29,Kota Kediri,2024-03-01,kol,6333
30,Kabupaten Bangkalan,2024-03-01,kol,6333
31,Kabupaten Probolinggo,2024-03-01,kol,6333
32,Kota Pasuruan,2024-03-01,kol,6250
33,Kabupaten Pasuruan,2024-03-01,kol,6166
34,Kabupaten Jember,2024-03-01,kol,6000
35,Kabupaten Nganjuk,2024-03-01,kol,5666
36,Kabupaten Malang,2024-03-01,kol,5400
37,Kota Probolinggo,2024-03-01,kol,5333
38,Kabupaten Bondowoso,2024-03-01,kol,5125
