no,city,year,commodity,price
1,Kabupaten Sampang,2024-01-26,kol,11000
2,Kabupaten Pamekasan,2024-01-26,kol,10000
3,Kabupaten Bojonegoro,2024-01-26,kol,9000
4,Kabupaten Sumenep,2024-01-26,kol,9000
5,Kota Batu,2024-01-26,kol,8750
6,Kota Malang,2024-01-26,kol,8666
7,Kota Surabaya,2024-01-26,kol,8500
8,Kota Blitar,2024-01-26,kol,8500
9,Kabupaten Pacitan,2024-01-26,kol,8333
10,Kabupaten Gresik,2024-01-26,kol,8000
11,Kabupaten Madiun,2024-01-26,kol,8000
12,Kabupaten Ponorogo,2024-01-26,kol,8000
13,Kabupaten Probolinggo,2024-01-26,kol,8000
14,Kabupaten Tuban,2024-01-26,kol,7833
15,Kabupaten Jombang,2024-01-26,kol,7666
16,Kabupaten Lumajang,2024-01-26,kol,7666
17,Kota Madiun,2024-01-26,kol,7666
18,Kabupaten Banyuwangi,2024-01-26,kol,7500
19,Kabupaten Lamongan,2024-01-26,kol,7500
20,Kabupaten Trenggalek,2024-01-26,kol,7500
21,Kabupaten Bangkalan,2024-01-26,kol,7333
22,Kabupaten Kediri,2024-01-26,kol,7333
23,Kabupaten Ngawi,2024-01-26,kol,7333
24,Kabupaten Tulungagung,2024-01-26,kol,7333
25,Kabupaten Magetan,2024-01-26,kol,7166
26,Kabupaten Bondowoso,2024-01-26,kol,7125
27,Kota Kediri,2024-01-26,kol,7000
28,Kabupaten Blitar,2024-01-26,kol,7000
29,Kabupaten Situbondo,2024-01-26,kol,7000
30,Kota Pasuruan,2024-01-26,kol,6950
31,Kabupaten Jember,2024-01-26,kol,6800
32,Kabupaten Mojokerto,2024-01-26,kol,6687
33,Kabupaten Nganjuk,2024-01-26,kol,6666
34,Kabupaten Sidoarjo,2024-01-26,kol,6500
35,Kota Mojokerto,2024-01-26,kol,6500
36,Kabupaten Pasuruan,2024-01-26,kol,6333
37,Kota Probolinggo,2024-01-26,kol,6000
38,Kabupaten Malang,2024-01-26,kol,5800
