no,city,year,commodity,price
1,Kabupaten Gresik,2024-04-26,kentang,18666
2,Kabupaten Lamongan,2024-04-26,kentang,18250
3,Kota Batu,2024-04-26,kentang,18250
4,Kabupaten Tuban,2024-04-26,kentang,18000
5,Kabupaten Pacitan,2024-04-26,kentang,17000
6,Kabupaten Pamekasan,2024-04-26,kentang,17000
7,Kabupaten Sampang,2024-04-26,kentang,17000
8,Kabupaten Bojonegoro,2024-04-26,kentang,16500
9,Kota Madiun,2024-04-26,kentang,16000
10,Kota Mojokerto,2024-04-26,kentang,16000
11,Kota Surabaya,2024-04-26,kentang,15666
12,Kabupaten Jombang,2024-04-26,kentang,15666
13,Kabupaten Ngawi,2024-04-26,kentang,15666
14,Kabupaten Magetan,2024-04-26,kentang,15500
15,Kabupaten Ponorogo,2024-04-26,kentang,15500
16,Kabupaten Sumenep,2024-04-26,kentang,15500
17,Kota Blitar,2024-04-26,kentang,15500
18,Kabupaten Banyuwangi,2024-04-26,kentang,15400
19,Kabupaten Bangkalan,2024-04-26,kentang,15333
20,Kabupaten Nganjuk,2024-04-26,kentang,15333
21,Kabupaten Situbondo,2024-04-26,kentang,15333
22,Kabupaten Tulungagung,2024-04-26,kentang,15333
23,Kota Malang,2024-04-26,kentang,15166
24,Kabupaten Blitar,2024-04-26,kentang,15000
25,Kabupaten Kediri,2024-04-26,kentang,15000
26,Kabupaten Madiun,2024-04-26,kentang,15000
27,Kabupaten Sidoarjo,2024-04-26,kentang,15000
28,Kabupaten Malang,2024-04-26,kentang,14700
29,Kota Kediri,2024-04-26,kentang,14666
30,Kabupaten Pasuruan,2024-04-26,kentang,14666
31,Kabupaten Bondowoso,2024-04-26,kentang,14625
32,Kabupaten Jember,2024-04-26,kentang,14600
33,Kabupaten Mojokerto,2024-04-26,kentang,14500
34,Kabupaten Trenggalek,2024-04-26,kentang,14500
35,Kabupaten Lumajang,2024-04-26,kentang,14000
36,Kota Probolinggo,2024-04-26,kentang,14000
37,Kabupaten Probolinggo,2024-04-26,kentang,13666
38,Kota Pasuruan,2024-04-26,kentang,13200
