no,city,year,commodity,price
1,Kabupaten Gresik,2024-01-12,tomat,22666
2,Kota Pasuruan,2024-01-12,tomat,21300
3,Kabupaten Sampang,2024-01-12,tomat,21000
4,Kabupaten Sidoarjo,2024-01-12,tomat,21000
5,Kota Mojokerto,2024-01-12,tomat,21000
6,Kabupaten Lamongan,2024-01-12,tomat,20250
7,Kabupaten Ngawi,2024-01-12,tomat,20000
8,Kabupaten Pacitan,2024-01-12,tomat,20000
9,Kabupaten Sumenep,2024-01-12,tomat,20000
10,Kota Madiun,2024-01-12,tomat,20000
11,Kota Probolinggo,2024-01-12,tomat,19333
12,Kota Kediri,2024-01-12,tomat,19000
13,Kabupaten Kediri,2024-01-12,tomat,18666
14,Kabupaten Lumajang,2024-01-12,tomat,18666
15,Kabupaten Magetan,2024-01-12,tomat,18666
16,Kabupaten Pasuruan,2024-01-12,tomat,18666
17,Kabupaten Malang,2024-01-12,tomat,18600
18,Kabupaten Ponorogo,2024-01-12,tomat,18500
19,Kabupaten Jember,2024-01-12,tomat,18400
20,Kota Batu,2024-01-12,tomat,18250
21,Kabupaten Madiun,2024-01-12,tomat,18000
22,Kota Blitar,2024-01-12,tomat,18000
23,Kabupaten Bojonegoro,2024-01-12,tomat,17500
24,Kabupaten Nganjuk,2024-01-12,tomat,17333
25,Kabupaten Bondowoso,2024-01-12,tomat,16500
26,Kabupaten Banyuwangi,2024-01-12,tomat,15800
27,Kabupaten Mojokerto,2024-01-12,tomat,15750
28,Kabupaten Bangkalan,2024-01-12,tomat,15666
29,Kabupaten Jombang,2024-01-12,tomat,15666
30,Kota Malang,2024-01-12,tomat,15500
31,Kabupaten Pamekasan,2024-01-12,tomat,15000
32,Kabupaten Situbondo,2024-01-12,tomat,14000
33,Kota Surabaya,2024-01-12,tomat,13166
34,Kabupaten Blitar,2024-01-12,tomat,13000
35,Kabupaten Trenggalek,2024-01-12,tomat,13000
36,Kabupaten Tuban,2024-01-12,tomat,12000
37,Kabupaten Probolinggo,2024-01-12,tomat,11666
38,Kabupaten Tulungagung,2024-01-12,tomat,11666
