no,city,year,commodity,price
1,Kabupaten Pamekasan,2024-04-25,tomat,32000
2,Kabupaten Sampang,2024-04-25,tomat,26000
3,Kabupaten Situbondo,2024-04-25,tomat,25666
4,Kota Batu,2024-04-25,tomat,24250
5,Kabupaten Banyuwangi,2024-04-25,tomat,24200
6,Kota Mojokerto,2024-04-25,tomat,23500
7,Kota Madiun,2024-04-25,tomat,23333
8,Kota Blitar,2024-04-25,tomat,23000
9,Kabupaten Gresik,2024-04-25,tomat,22666
10,Kabupaten Probolinggo,2024-04-25,tomat,22333
11,Kabupaten Bondowoso,2024-04-25,tomat,21750
12,Kabupaten Mojokerto,2024-04-25,tomat,21750
13,Kota Probolinggo,2024-04-25,tomat,21666
14,Kota Surabaya,2024-04-25,tomat,21500
15,Kabupaten Lumajang,2024-04-25,tomat,21333
16,Kota Pasuruan,2024-04-25,tomat,21300
17,Kabupaten Sidoarjo,2024-04-25,tomat,21000
18,Kabupaten Jember,2024-04-25,tomat,20800
19,Kabupaten Bangkalan,2024-04-25,tomat,20000
20,Kabupaten Pacitan,2024-04-25,tomat,20000
21,Kota Malang,2024-04-25,tomat,19833
22,Kabupaten Kediri,2024-04-25,tomat,19666
23,Kabupaten Lamongan,2024-04-25,tomat,19500
24,Kota Kediri,2024-04-25,tomat,19333
25,Kabupaten Jombang,2024-04-25,tomat,19333
26,Kabupaten Ngawi,2024-04-25,tomat,19333
27,Kabupaten Trenggalek,2024-04-25,tomat,19000
28,Kabupaten Nganjuk,2024-04-25,tomat,18333
29,Kabupaten Tuban,2024-04-25,tomat,18333
30,Kabupaten Malang,2024-04-25,tomat,18200
31,Kabupaten Sumenep,2024-04-25,tomat,18000
32,Kabupaten Ponorogo,2024-04-25,tomat,17500
33,Kabupaten Pasuruan,2024-04-25,tomat,17333
34,Kabupaten Magetan,2024-04-25,tomat,16666
35,Kabupaten Tulungagung,2024-04-25,tomat,16000
36,Kabupaten Madiun,2024-04-25,tomat,14750
37,Kabupaten Bojonegoro,2024-04-25,tomat,14500
38,Kabupaten Blitar,2024-04-25,tomat,13500
