no,city,year,commodity,price
1,Kabupaten Gresik,2024-04-05,tomat,38333
2,Kabupaten Sampang,2024-04-05,tomat,38000
3,Kabupaten Sidoarjo,2024-04-05,tomat,35500
4,Kabupaten Pamekasan,2024-04-05,tomat,35000
5,Kota Mojokerto,2024-04-05,tomat,35000
6,Kabupaten Lamongan,2024-04-05,tomat,34500
7,Kabupaten Jember,2024-04-05,tomat,34000
8,Kabupaten Banyuwangi,2024-04-05,tomat,34000
9,Kabupaten Jombang,2024-04-05,tomat,33000
10,Kabupaten Kediri,2024-04-05,tomat,32666
11,Kota Probolinggo,2024-04-05,tomat,32333
12,Kabupaten Sumenep,2024-04-05,tomat,32000
13,Kota Kediri,2024-04-05,tomat,29666
14,Kabupaten Pasuruan,2024-04-05,tomat,29666
15,Kabupaten Bondowoso,2024-04-05,tomat,29500
16,Kabupaten Ngawi,2024-04-05,tomat,29333
17,Kabupaten Lumajang,2024-04-05,tomat,29000
18,Kabupaten Nganjuk,2024-04-05,tomat,29000
19,Kota Blitar,2024-04-05,tomat,28000
20,Kabupaten Bojonegoro,2024-04-05,tomat,27500
21,Kota Batu,2024-04-05,tomat,27500
22,Kabupaten Magetan,2024-04-05,tomat,26833
23,Kabupaten Tulungagung,2024-04-05,tomat,26666
24,Kota Surabaya,2024-04-05,tomat,26500
25,Kota Madiun,2024-04-05,tomat,26333
26,Kabupaten Ponorogo,2024-04-05,tomat,26000
27,Kota Pasuruan,2024-04-05,tomat,25950
28,Kabupaten Pacitan,2024-04-05,tomat,25666
29,Kabupaten Situbondo,2024-04-05,tomat,25333
30,Kabupaten Madiun,2024-04-05,tomat,25000
31,Kabupaten Trenggalek,2024-04-05,tomat,23000
32,Kabupaten Malang,2024-04-05,tomat,22200
33,Kabupaten Tuban,2024-04-05,tomat,21333
34,Kabupaten Mojokerto,2024-04-05,tomat,20750
35,Kabupaten Probolinggo,2024-04-05,tomat,20000
36,Kota Malang,2024-04-05,tomat,19333
37,Kabupaten Bangkalan,2024-04-05,tomat,18000
38,Kabupaten Blitar,2024-04-05,tomat,17000
